CITY_NAME,Abriviation,CITY_MARKET_ID,WAC,STATE_ABR
Eagle,EAA,31463,1,AK
Fort Yukon,FYU,31833,1,AK
Healy,HKB,32141,1,AK
Huslia,HSL,32214,1,AK
Hughes,HUS,32235,1,AK
Circle,IRC,32370,1,AK
Kaltag,KAL,32615,1,AK
Birch Creek,KBC,32621,1,AK
Koyukuk,KYU,32868,1,AK
Lonely,LNI,30032,1,AK
Minchumina,MHM,33016,1,AK
Manley Hot Springs,MLY,33381,1,AK
Nulato,NUL,33768,1,AK
Ruby,RBY,34474,1,AK
Bornite/Ruby Creek,RLU,34551,1,AK
Rampart,RMP,34559,1,AK
Stevens Village,SVS,35061,1,AK
Tanana,TAL,35124,1,AK
Tanacross,TSG,35339,1,AK
Umiat,UMT,35472,1,AK
Venetie,VEE,35581,1,AK
Beaver,WBQ,35725,1,AK
Chandalar,WCR,35731,1,AK
Albuquerque,ABQ,30140,86,NM
Atlantic City,ACY,30158,21,NJ
Albany,ALB,30257,22,NY
Austin,AUS,30423,74,TX
Hartford,BDL,30529,11,CT
Bangor,BGR,30581,12,ME
Burlington,BTV,30785,16,VT
Burbank,BUR,32575,91,CA
Akron,CAK,30647,44,OH
Charleston,CHS,30994,37,SC
Cleveland,CLE,30647,44,OH
Daytona Beach,DAB,31252,33,FL
Washington,DCA,30852,38,VA
Newark,EWR,31703,21,NJ
Fort Lauderdale,FLL,32467,33,FL
White Plains,HPN,31703,22,NY
Washington,IAD,30852,38,VA
Jacksonville,JAX,31136,33,FL
New York,JFK,31703,22,NY
Las Vegas,LAS,32211,85,NV
Long Beach,LGB,32575,91,CA
Orlando,MCO,31454,33,FL
Miami,MIA,32467,33,FL
Martha's Vineyard,MVY,33541,13,MA
Chicago,ORD,30977,41,IL
Worcester,ORH,33933,13,MA
West Palm Beach/Palm Beach,PBI,34027,33,FL
Providence,PVD,30721,15,RI
Portland,PWM,34321,12,ME
Richmond,RIC,34524,38,VA
Rochester,ROC,34576,22,NY
San Diego,SAN,33570,91,CA
Savannah,SAV,34685,34,GA
San Francisco,SFO,32457,91,CA
San Juan,SJU,34819,3,PR
Salt Lake City,SLC,34614,87,UT
Sarasota/Bradenton,SRQ,34986,33,FL
Newburgh/Poughkeepsie,SWF,31703,22,NY
Tampa,TPA,33195,33,FL
Waco,ACT,30155,74,TX
Kalamazoo,AZO,30469,43,MI
Detroit,DTW,31295,43,MI
Wichita,ICT,30928,62,KS
Indianapolis,IND,32337,42,IN
Minneapolis,MSP,31650,63,MN
Omaha,OMA,33316,65,NE
San Antonio,SAT,33214,74,TX
Tucson,TUS,30436,81,AZ
Honolulu,HNL,32134,2,HI
Kapalua,JHM,32492,2,HI
Kona,KOA,32758,2,HI
Lanai,LNY,33034,2,HI
Hoolehua,MKK,33347,2,HI
Kahului,OGG,33830,2,HI
Angoon,AGN,30204,1,AK
Elfin Cove,ELV,31545,1,AK
Excursion Inlet,EXI,31619,1,AK
Gustavus,GST,31997,1,AK
Hoonah,HNH,32171,1,AK
Haines,HNS,31402,1,AK
Juneau,JNU,32523,1,AK
Kake,KAE,32610,1,AK
Klawock,KLW,30007,1,AK
Pack Creek,PBK,34028,1,AK
Pelican,PEC,34062,1,AK
Petersburg,PSG,34256,1,AK
Skagway,SGY,34797,1,AK
Sitka,SIT,34828,1,AK
Tenakee,TKE,35231,1,AK
Wrangell,WRG,35841,1,AK
Yakutat,YAK,35991,1,AK
Adak Island,ADK,30165,1,AK
Atka,AKB,30237,1,AK
King Salmon,AKN,30245,1,AK
Cold Bay,CDB,30082,1,AK
Cordova,CDV,30913,1,AK
Dillingham,DLG,31336,1,AK
Unalaska,DUT,31445,1,AK
Egegik,EGX,31511,1,AK
Iliamna,ILI,32321,1,AK
Ekwok,KEK,32653,1,AK
New Stuyahok,KNW,32755,1,AK
Ketchikan,KTN,31401,1,AK
Chenega,NCN,31501,1,AK
Nelson Lagoon,NLG,33704,1,AK
Port Heiden,PTH,34273,1,AK
Sandpoint,SDP,34738,1,AK
St. Paul,SNP,34919,1,AK
St. George Island,STG,35012,1,AK
Tatitlek,TEK,35171,1,AK
Togiak,TOG,35293,1,AK
Katmai Lodge,VZY,35700,1,AK
Chicken,CKX,31036,1,AK
Chisana,CZN,31245,1,AK
Tok,TKJ,35236,1,AK
Anchorage,MRI,30299,1,AK
Skwentna,SKW,34863,1,AK
Tyonek,TYE,35406,1,AK
Granite Point,XWA,35934,1,AK
Denver,DEN,30325,82,CO
Nantucket,ACK,30154,13,MA
Pittsburgh,AGC,30198,23,PA
Annapolis,ANP,30309,35,MD
Blue Bell,BBX,30504,23,PA
Bridgeport,BDR,30535,11,CT
Bedford,BED,30540,13,MA
Block Island,BID,30613,15,RI
Cleveland,BKL,30647,44,OH
Belmar/Farmingdale,BLM,30670,21,NJ
Buffalo,BUF,30792,22,NY
Beverly,BVY,30815,13,MA
Des Moines,DSM,31423,61,IA
Danbury,DXR,31364,11,CT
Keene,EEN,31493,14,NH
New Bedford/Fall River,EWB,31615,13,MA
Fishers Island,FID,31672,22,NY
Westhampton,FOK,31728,22,NY
East Farmingdale,FRG,31764,22,NY
Georgetown,GED,31883,31,DE
East Hampton,HTO,32222,22,NY
New Haven,HVN,32244,11,CT
Hyannis,HYA,32250,13,MA
Wilmington,ILG,32320,31,DE
Islip,ISP,31703,22,NY
Ithaca/Cortland,ITH,32397,22,NY
Laconia,LCI,32916,14,NH
Lebanon-Hanover,LEB,32932,14,NH
Lewisburg,LWB,33121,39,WV
Lawrence,LWM,33125,13,MA
Marshfield,MA4,36516,13,MA
Kansas City,MCI,33198,64,MO
Chicago,MDW,30977,41,IL
Islesboro,ME2,36495,12,ME
Belfast,ME3,36526,12,ME
Morristown,MMU,33398,21,NJ
McPherson,MPR,33447,62,KS
Baltimore,MTN,30852,35,MD
Montauk Point,MTP,33507,22,NY
Morrisville,MVL,33535,16,VT
Berlin,NJ1,33685,21,NJ
Newport,NPT,33731,15,RI
Skaneateles,NY7,36488,22,NY
Ogdensburg,OGS,33832,22,NY
Oneonta,ONH,33783,22,NY
Waterbury,OXC,33987,11,CT
Princeton,PCT,34044,21,NJ
Atlanta,PDK,30397,34,GA
Philadelphia,PHL,34100,23,PA
Pittsburgh,PIT,30198,23,PA
Philadelphia,PNE,34100,23,PA
Portsmouth,PSM,34259,14,NH
Provincetown,PVC,34306,13,MA
Chicago,PWK,30977,41,IL
Reading,RDG,34488,23,PA
Rutland,RUT,34648,16,VT
State College,SCE,34711,23,PA
Louisville,SDF,33044,52,KY
St. Louis,SUS,31123,64,MO
Teterboro,TEB,35167,21,NJ
Trenton,TTN,35356,21,NJ
Chatham,UBF,35427,13,MA
Richmond,VA5,34524,38,VA
Saratoga Springs,VWK,35656,22,NY
Augusta/Waterville,WVL,30414,12,ME
Zanesville,ZZV,36361,44,OH
Nuiqsut,NUI,33767,1,AK
Homer,09A,30009,1,AK
Kiluda Bay,A29,30042,1,AK
Kodiak Island,A43,30056,1,AK
Red Fox Bay,A76,30089,1,AK
Akhiok,AKK,30243,1,AK
Lazy Bay,ALZ,30278,1,AK
Larsen Bay,KLN,32721,1,AK
Ouzinkie,KOZ,32772,1,AK
Port Bailey,KPY,32785,1,AK
Karluk,KYK,32866,1,AK
Zachar Bay,KZB,32869,1,AK
Naknek,NNK,33714,1,AK
Old Harbor,OLH,33863,1,AK
Port Lions,ORI,33934,1,AK
Sitkinak,SKJ,34855,1,AK
Seal Bay,SYB,35091,1,AK
Fairbanks,FBK,31517,1,AK
Galbraith Lake,GBH,31859,1,AK
Palmer,PAQ,34013,1,AK
Prospect Creek,PPC,34218,1,AK
Soldotna,SXQ,35086,1,AK
Valdez,VDZ,35579,1,AK
Eagle Creek,A99,30112,1,AK
Wainwright,AIN,30225,1,AK
Atqasuk,ATK,30396,1,AK
Cape Lisburne,LUR,33111,1,AK
Point Lay,PIZ,34125,1,AK
Tin City,TNC,35278,1,AK
Dallas/Fort Worth,AFW,30194,74,TX
Scranton/Wilkes-Barre,AVP,30434,23,PA
Dickinson,DIK,31315,66,ND
Dover,DOV,31375,31,DE
Eagle,EGE,31503,82,CO
Williston,ISN,32389,66,ND
Kennesaw,QMA,30397,34,GA
Raleigh/Durham,RDU,34492,36,NC
CONCORD,USA,32544,36,NC
Detroit,YIP,31295,43,MI
Dallas,ADS,30194,74,TX
Atlanta,ATL,30397,34,GA
Brownsville,BRO,30747,74,TX
Chattanooga,CHA,30980,54,TN
College Station/Bryan,CLL,31049,74,TX
Columbus,CLU,31058,42,IN
Dayton,DAY,31267,44,OH
Del Rio,DRT,31335,74,TX
Eugene,EUG,31603,92,OR
Greenville,GDC,31871,37,SC
Greensboro/High Point,GSO,31995,36,NC
Greer,GSP,31871,37,SC
Hickory,HKY,32149,36,NC
Holland,HLM,32155,43,MI
Lafayette,LAF,32878,42,IN
Little Rock,LIT,32600,71,AR
Laredo,LRD,33038,74,TX
Mission/McAllen/Edinburg,MFE,33256,74,TX
Manchester,MHT,30721,14,NH
Milwaukee,MKE,33342,45,WI
Jacksonville,NZC,31136,33,FL
Rockford,RFD,34512,41,IL
St. Cloud,STC,32556,63,MN
Statesville,SVH,35054,36,NC
Syracuse,SYR,35096,22,NY
Tuscaloosa,TCL,35153,51,AL
Alexandria,AEX,30185,72,LA
Asheville,AVL,30431,36,NC
Phoenix,AZA,30466,81,AZ
Colorado Springs,COS,30189,82,CO
Anchorage,EDF,30299,1,AK
Topeka,FOE,31726,62,KS
Fort Wayne,FWA,31823,42,IN
Killeen,GRK,31982,74,TX
Williamsport,IPT,32365,23,PA
Jackson/Vicksburg,JAN,32448,53,MS
Smyrna,MQY,33461,54,TN
St. Petersburg,PIE,33195,33,FL
San Jose,SJC,32457,91,CA
Knob Noster,SZL,35108,64,MO
Knoxville,TYS,35412,54,TN
Victorville,VCV,35570,91,CA
Napa,APC,30327,91,CA
Aspen,ASE,30372,82,CO
Camarillo,C01,30857,91,CA
Coeur d'Alene,COE,31098,83,ID
Coatesville,CTH,31165,23,PA
Dallas,DAL,30194,74,TX
Fargo,FAR,31637,66,ND
Hillsboro,HIO,32136,92,OR
Houston,HOU,31453,74,TX
International Falls,INL,32343,63,MN
Lincoln,LNK,33029,65,NE
Mount Pleasant,MOP,33429,43,MI
Monterey,MRY,34922,91,CA
Mountain View,NUQ,33771,91,CA
Oakland,OAK,32457,91,CA
Orlando,ORL,31454,33,FL
Peach Springs,PGS,30011,81,AZ
Palm Springs,PSP,34262,91,CA
Provo,PVU,34314,87,UT
Redding,RDD,33792,91,CA
Renton,RNT,34572,93,WA
Santa Fe,SAF,34674,86,NM
Santa Barbara,SBA,34689,91,CA
Phoenix,SCF,30466,81,AZ
Schenectady,SCH,34713,22,NY
San Diego,SDM,33570,91,CA
Salina,SLN,34877,62,KS
Santa Monica,SMO,32575,91,CA
Santa Ana,SNA,32575,91,CA
Van Nuys,VNY,32575,91,CA
Fayetteville,XNA,31834,71,AR
Cedar Rapids/Iowa City,CID,31003,61,IA
Harlingen/San Benito,HRL,32206,74,TX
Houston,IAH,31453,74,TX
Augusta,AGS,30208,34,GA
Appleton,ATW,30408,45,WI
Seattle,BFI,30559,93,WA
Birmingham,BHM,30599,51,AL
Billings,BIL,30620,84,MT
Boise,BOI,30713,83,ID
Bozeman,BZN,30849,84,MT
Columbia,CAE,30868,37,SC
Columbus,CMH,31066,44,OH
Casper,CPR,31122,88,WY
St. Louis,CPS,31123,64,MO
Columbus,CSG,31150,34,GA
Duluth,DLH,31337,63,MN
Panama City,ECP,31481,33,FL
Flint,FNT,31721,43,MI
Sioux Falls,FSD,31775,67,SD
Dallas/Fort Worth,FTW,30194,74,TX
Spokane,GEG,31884,93,WA
Green Bay,GRB,31977,45,WI
Grand Rapids,GRR,31986,43,MI
Huntsville,HSV,30255,51,AL
New York,LGA,31703,22,NY
Lihue,LIH,32982,2,HI
Harrisburg,MDT,32070,23,PA
Kansas City,MKC,33198,64,MO
Melbourne,MLB,33360,33,FL
Mobile,MOB,30562,51,AL
Madison,MSN,33485,45,WI
Ogden,OGD,32131,87,UT
Oklahoma City,OKC,33851,73,OK
Norfolk,ORF,33667,38,VA
Pensacola,PNS,33728,33,FL
Reno,RNO,34570,85,NV
Rochester,RST,32547,63,MN
Fort Myers,RSW,31714,33,FL
South Bend,SBN,34696,42,IN
Tallahassee,TLH,35249,33,FL
Toledo,TOL,35165,44,OH
Twin Falls,TWF,35389,83,ID
Valparaiso,VPS,31504,33,FL
Elmira/Corning,ELM,31537,22,NY
Springfield,SGF,34783,64,MO
Traverse City,TVC,35380,43,MI
Arlington,JZT,32598,74,TX
Pontiac,PTK,34275,43,MI
El Paso,BIF,30615,74,TX
Fairbanks,EIL,31517,1,AK
Niagara Falls,IAG,32265,22,NY
Lexington,LEX,32945,52,KY
Gastonia,NC1,33619,36,NC
Norfolk,NGU,33667,38,VA
Owensboro,OWB,33983,52,KY
Sanford,SFB,34761,33,FL
Shreveport,SHV,30476,72,LA
Akun,7AK,36553,1,AK
Clarks Point,CLP,31053,1,AK
Cape Romanzof,CZF,31241,1,AK
Cape Newenham,EHM,31512,1,AK
Igiugig,IGG,32294,1,AK
Nikolski,IKO,32315,1,AK
Chignik Bay,KCG,32631,1,AK
Chignik Lagoon,KCL,32631,1,AK
Chignik,KCQ,32631,1,AK
False Pass,KFP,32663,1,AK
Koliganek,KGK,32671,1,AK
Levelock,KLL,32720,1,AK
Perryville,KPV,32784,1,AK
King Cove,KVC,32841,1,AK
Lime Village,LVD,33115,1,AK
Portage Creek,PCA,34037,1,AK
Pilot Point,PIP,34119,1,AK
Port Moller,PML,34167,1,AK
Twin Hills,TWA,35385,1,AK
Ugashik,UGS,34464,1,AK
South Naknek,WSN,35853,1,AK
Flat,FLT,31702,1,AK
Farewell,FWL,31825,1,AK
Craig,CGA,30961,1,AK
Dora Bay,DOF,31367,1,AK
Edna Bay,EDA,31484,1,AK
Hydaburg,HYG,32252,1,AK
Hollis,HYL,32253,1,AK
Coffman Cove,KCC,32633,1,AK
Point Baker,KPB,32773,1,AK
Thorne Bay,KTB,32815,1,AK
Waterfall,KWF,32847,1,AK
Long Island,LIJ,32983,1,AK
Metlakatla,MTM,33504,1,AK
Naukiti,NKI,33693,1,AK
Port Protection,PPV,34229,1,AK
Ketchikan,WFB,31401,1,AK
Hyder,WHD,35754,1,AK
Whale Pass,WWP,35885,1,AK
Chomondely Sound,ZXH,36340,1,AK
Abilene,ABI,30136,74,TX
Scottsbluff,BFF,30558,65,NE
Corpus Christi,CRP,31140,74,TX
Jackson,JAC,32441,88,WY
Sacramento,SMF,33192,91,CA
Amarillo,AMA,30279,74,TX
Baton Rouge,BTR,30781,72,LA
Cheyenne,CYS,31233,88,WY
Gulfport/Biloxi,GPT,31973,53,MS
Lubbock,LBB,32896,74,TX
Midland/Odessa,MAF,33158,74,TX
Chatham,CYM,31230,1,AK
Funter Bay Alaska,FNR,31720,1,AK
Peach Springs,1G4,30011,81,AZ
Bryce Canyon,BCE,30511,87,UT
Boulder City,BLD,30661,85,NV
Whitmore,DQS,31399,81,AZ
Murrieta/Temecula,F70,31627,91,CA
Grand Canyon,GCN,30463,81,AZ
Kingman,IGM,32297,81,AZ
Kanab,KNB,32745,87,UT
Marble Canyon,L41,33572,81,AZ
Kayenta,MVM,33536,81,AZ
Page,PGA,34081,81,AZ
Monument Valley,UXR,35532,87,UT
Key West,EYW,31624,33,FL
Culebra,CPX,31126,3,PR
Ceiba,JRV,33743,3,PR
San Juan,SIG,34819,3,PR
Vieques,VQS,35626,3,PR
Denver,APA,30325,82,CO
Carlsbad,CLD,31041,91,CA
Chicago,DPA,30977,41,IL
Iowa City,IOW,32358,61,IA
Latrobe,LBE,32898,23,PA
Olympia,OLM,33865,93,WA
Miami,OPF,32467,33,FL
Pellston,PLN,34150,43,MI
Poughkeepsie,POU,34212,22,NY
Sugar Land,SGR,34792,74,TX
Springfield,SPI,34952,41,IL
Sun Valley/Hailey/Ketchum,SUN,35041,83,ID
Waukegan,UGN,35447,41,IL
Leesburg,VA4,35548,38,VA
Vero Beach,VRB,35628,33,FL
Wichita,IAB,30928,62,KS
Everett,PAE,34004,93,WA
Guam,GUM,32016,5,TT
Bellingham,BLI,30666,93,WA
Decatur Island,DTR,31431,93,WA
Eastsound,ESD,31588,93,WA
Friday Harbor,FBS,31646,93,WA
Friday Harbor,FRD,31646,93,WA
Kenmore,KEH,30559,93,WA
Seattle,LKE,30559,93,WA
Lopez Island,LPS,33055,93,WA
Roche Harbor,RCE,34477,93,WA
Pago Pago,PPG,34222,5,TT
Chandler,CHD,30982,81,AZ
Hilo,ITO,32402,2,HI
Oscoda,OSC,33947,43,MI
Charleston/Dunbar,CRW,31146,39,WV
Fayetteville,FAY,31641,36,NC
Wilmington,ILM,32323,36,NC
Myrtle Beach,MYR,31135,37,SC
Jacksonville/Camp Lejeune,OAJ,33795,36,NC
Greenville,PGV,34092,36,NC
Roanoke,ROA,34574,38,VA
Youngstown/Warren,YNG,36133,44,OH
Belleville,BLV,30676,41,IL
Fort Jefferson,RBN,34470,33,FL
Mosinee,CWA,30424,45,WI
Eau Claire,EAU,31471,45,WI
Wendover,ENV,31563,87,UT
Fayetteville,FYV,31834,71,AR
Grand Junction,GJT,31921,82,CO
Gainesville,GNV,31953,33,FL
Medford,MFR,33264,92,OR
Missoula,MSO,33486,84,MT
Pasco/Kennewick/Richland,PSC,34252,93,WA
Ponce,PSE,34254,3,PR
Athens,AHN,30216,34,GA
Fort Pierce,FPR,31732,33,FL
Brooksville,JZQ,32595,33,FL
Baranof,BNF,30697,1,AK
Port Alexander,PTD,34270,1,AK
Anchorage,DQL,30299,1,AK
Kulik Lake,LKK,33003,1,AK
Brooks Lodge,RBH,34468,1,AK
Ocala,OCF,33809,33,FL
Alpine,A20,30033,1,AK
Hot Springs,HOT,32190,71,AR
Columbus,LCK,31066,44,OH
Shemya,SYA,35090,1,AK
Bowling Green,BWG,30819,52,KY
Crestview,CEW,30947,33,FL
Destin,DSI,31421,33,FL
Durant,DUA,31434,73,OK
Elizabeth City,ECG,31479,36,NC
Fort Myers,FMY,31714,33,FL
Fort Lauderdale,FXE,32467,33,FL
Ashland,HTS,32223,39,WV
Johnstown,JST,32559,23,PA
Manistee/Ludington,MBL,33182,43,MI
Manassas,MNZ,33418,38,VA
New Orleans,NEW,33495,72,LA
Oxnard/Ventura,OXR,33988,91,CA
Punta Gorda,PGD,34082,33,FL
Sherman-Denison,PNX,34194,74,TX
Rockland,RKD,34539,12,ME
Sioux City,SUX,35048,61,IA
Nashville,TN8,30693,54,TN
Bristol/Johnson City/Kingsport,TRI,35323,54,TN
Tupelo,TUP,35374,53,MS
St. Augustine,UST,35497,33,FL
Victoria,VCT,35569,74,TX
Bismarck/Mandan,BIS,30627,66,ND
Fort Collins/Loveland,FNL,31719,82,CO
Grand Island,GRI,31980,65,NE
Bullhead City,IFP,30590,81,AZ
La Crosse,LSE,33076,45,WI
Macon,MCN,33155,34,GA
Moline,MLI,33367,41,IL
Minot,MOT,33304,66,ND
Montrose/Delta,MTJ,33502,82,CO
Peoria,PIA,34108,41,IL
Pueblo,PUB,34288,82,CO
Rapid City,RAP,34457,67,SD
Waterloo,ALO,30268,61,IA
Anniston,ANB,30298,51,AL
Columbia,COU,32474,64,MO
Gadsden,GAD,31840,51,AL
London/Corbin,LOZ,33046,52,KY
Muncie/Anderson/Newcastle,MIE,33307,42,IN
Roxboro,TDF,35163,36,NC
Cocoa Beach,COF,31099,33,FL
Honolulu,HIK,32134,2,HI
Mojave,MHV,33297,91,CA
Jacksonville,NIP,31136,33,FL
Fairfield,SUU,35045,91,CA
Guam,UAM,32016,5,TT
Fort Dix,WRI,35842,21,NJ
Sacramento,MHR,33192,91,CA
Gary,GYY,30977,42,IN
Ganes Creek,GEK,31885,1,AK
Takotna,TCT,35160,1,AK
Tatalina,TLJ,35250,1,AK
Wasilla,WWA,35849,1,AK
Little Squaw,05A,30005,1,AK
Yukon Charley Rivvers,A63,30076,1,AK
Fairbanks1,A6K,36699,1,AK
Minto,MNT,33415,1,AK
Utopia,UTO,35504,1,AK
Illinois Creek,ZXF,36339,1,AK
Charlottesville,CHO,30990,38,VA
Montgomery,MGM,33277,51,AL
Saltery Cove,ZXM,36345,1,AK
Arcata/Eureka,ACV,30157,91,CA
Bar Harbor,BHB,30589,12,ME
Crescent City,CEC,30930,91,CA
Dodge City,DDC,31283,62,KS
Kearney,EAR,31468,65,NE
North Platte,LBF,32899,65,NE
Liberal,LBL,32902,62,KS
Klamath Falls,LMT,33024,92,OR
North Bend/Coos Bay,OTH,33964,92,OR
Plattsburgh,PBG,34025,22,NY
Presque Isle/Houlton,PQI,34231,12,ME
Kokhanok,KNK,32748,1,AK
Nondalton,NNL,33715,1,AK
Pedro Bay,PDB,34046,1,AK
Port Alsworth,PTA,34268,1,AK
Keyes Point,QQB,34412,1,AK
Rota,ROP,34582,5,TT
Saipan,SPN,34955,5,TT
Tinian,TIQ,35215,5,TT
Roswell,ROW,34588,86,NM
Hallo Bay,A03,30016,1,AK
Chinitna Bay,A72,30085,1,AK
Nanwalek,KEB,32649,1,AK
Port Graham,PGM,34088,1,AK
Seldovia,SOV,34942,1,AK
Kasaan,KXA,32857,1,AK
Meyers Chuck,WMK,35793,1,AK
Clover Bay,ZXN,36346,1,AK
Deming,DMN,31348,86,NM
Greenwood,GWO,32039,53,MS
Pogo Mines,A27,30040,1,AK
Charlotte Amalie,STT,34945,4,VI
Bemidji,BJI,30631,63,MN
Brainerd,BRD,30739,63,MN
Corvallis,CVO,31198,92,OR
Kalispell,FCA,31648,84,MT
Farmington,FMN,31711,86,NM
Pierre,PIR,34120,67,SD
Window Rock,QQU,34431,81,AZ
Houston,DWH,31453,74,TX
Blue Fox Bay,BFB,30556,1,AK
Kitoi Bay,KKB,32705,1,AK
Olga Bay,KOY,32771,1,AK
Port Williams,KPR,32782,1,AK
Onion Bay,ONN,33888,1,AK
Clarksburg/Fairmont,CKB,31027,39,WV
Great Falls,GTF,31895,84,MT
Goodyear,GYR,30466,81,AZ
Santa Rosa,STS,34433,91,CA
Parkersburg,PKB,34131,39,WV
Pocatello,PIH,34113,83,ID
Wichita Falls,SPS,34960,74,TX
Alpena,APN,30333,43,MI
Bakersfield,BFL,30561,91,CA
Cedar City,CDC,30918,87,UT
Hancock/Houghton,CMX,31076,43,MI
Cody,COD,31097,88,WY
Evansville,EVV,31612,42,IN
Fresno,FAT,31638,91,CA
Fort Smith,FSM,31778,71,AR
Helena,HLN,32156,84,MT
Idaho Falls,IDA,32280,83,ID
Laramie,LAR,32888,88,WY
Saginaw/Bay City/Midland,MBS,33184,43,MI
San Luis Obispo,SBP,34236,91,CA
St. George,SGU,34794,87,UT
West Yellowstone,WYS,35897,84,MT
Yuma,YUM,33785,81,AZ
Aguadilla,BQN,30732,3,PR
Lafayette,LFT,32951,72,LA
Aberdeen,ABR,30141,67,SD
Mobile,BFM,30562,51,AL
Garden City,GCK,31867,62,KS
Iron Mountain/Kingsfd,IMT,32335,43,MI
Mitchell,MHE,33287,67,SD
Marquette,MQT,33459,43,MI
San Angelo,SJT,34842,74,TX
Thief River Falls,TVF,35381,63,MN
Ballinger,TX4,35396,74,TX
New Bern/Morehead/Beaufort,EWN,31617,36,NC
Lynchburg,LYH,33139,38,VA
Bloomington/Normal,BMI,30685,41,IL
